id,answer,GPT-3.5,LLama3-base,Mistral-7B-instruct-v2
182,C,C,,
183,C,C,,
184,A,B,,
185,C,C,,
186,C,C,,
187,C,C,,
188,A,A,,
189,B,B,,
190,C,C,,
191,C,C,,
192,C,C,,
193,C,C,,
194,B,B,,
195,C,C,,
196,C,C,,
197,B,B,,
198,B,B,,
199,C,C,,
200,B,B,,
201,B,B,,
202,C,C,,
203,C,C,,
204,B,B,,
205,C,C,,
206,B,B,,
207,A,A,,
208,A,A,,
209,C,C,,
210,C,C,,
211,B,B,,
212,B,B,,
213,C,C,,
214,C,C,,
215,A,A,,
216,B,B,,
217,D,D,,
218,C,D,,
219,A,D,,
220,B,B,,
221,A,C,,
222,C,C,,
223,A,B,,
224,B,B,,
225,B,B,,
226,C,C,,
227,D,C,,
228,D,B,,
229,D,D,,
230,A,A,,
231,D,C,,
232,B,B,,
233,B,B,,
234,D,D,,
235,B,B,,
236,B,A,,
237,C,C,,
238,C,C,,
239,B,C,,
240,B,B,,
241,B,D,,
242,C,B,,
243,B,D,,
244,C,C,,
245,C,C,,
246,C,C,,
247,B,B,,
248,B,B,,
249,A,A,,
250,C,C,,
251,B,B,,
252,C,C,,
253,C,C,,
254,C,C,,
255,A,A,,
256,B,B,,
257,B,B,,
258,B,B,,
259,A,A,,
260,C,C,,
261,D,D,,
262,B,B,,
263,A,A,,
264,C,C,,
265,B,B,,
266,A,A,,
267,B,B,,
268,C,C,,
269,C,C,,
270,B,B,,
271,C,C,,
272,B,B,,
273,B,B,,
274,A,A,,
275,B,B,,
276,D,C,,
277,C,C,,
278,D,D,,
279,B,B,,
280,C,C,,
281,A,B,,
282,C,C,,
283,B,B,,
284,B,B,,
285,A,A,,
286,B,D,,
287,A,A,,
288,B,B,,
289,C,C,,
290,C,C,,
291,B,B,,
292,C,C,,
293,A,D,,
294,D,D,,
295,C,C,,
296,C,C,,
297,C,C,,
298,A,A,,
299,B,B,,
300,C,C,,
301,D,C,,
302,C,B,,
303,B,B,,
304,D,C,,
305,B,B,,
306,B,B,,
307,D,D,,
308,C,C,,
309,A,B,,
310,A,A,,
311,B,B,,
312,C,D,,
313,B,B,,
314,B,B,,
315,C,B,,
316,B,B,,
317,A,A,,
318,B,B,,
319,A,A,,
320,C,C,,
321,B,B,,
322,B,B,,
323,B,B,,
324,C,C,,
325,C,C,,
326,B,B,,
327,B,B,,
328,D,B,,
329,D,D,,
330,C,C,,
331,B,B,,
332,B,C,,
333,B,B,,
334,A,A,,
335,C,C,,
336,D,D,,
337,A,A,,
338,A,A,,
339,A,D,,
340,A,A,,
341,A,A,,
342,C,C,,
343,C,C,,
344,A,A,,
345,C,C,,
346,B,B,,
347,B,B,,
348,C,C,,
349,D,D,,
350,A,A,,
351,B,B,,
352,D,D,,
353,A,A,,
354,A,C,,
355,B,B,,
356,A,A,,
357,A,A,,
358,C,C,,
359,B,B,,
360,C,C,,
361,B,B,,
362,C,C,,
363,C,C,,
364,D,D,,
365,B,B,,
366,C,C,,
367,B,B,,
368,B,B,,
369,C,C,,
370,B,B,,
371,C,C,,
372,A,C,,
373,B,C,,
374,B,B,,
375,D,D,,
376,A,A,,
377,C,C,,
378,B,B,,
379,A,A,,
380,C,C,,
381,C,C,,
382,A,A,,
383,D,D,,
384,A,A,,
385,A,D,,
386,B,C,,
387,B,B,,
388,B,B,,
389,C,B,,
390,C,C,,
391,C,C,,
392,C,C,,
393,C,C,,
394,B,B,,
395,B,B,,
396,B,B,,
397,A,A,,
398,B,B,,
399,B,B,,
400,C,B,,
401,B,B,,
402,D,D,,
403,C,C,,
404,B,B,,
405,B,B,,
406,C,C,,
407,C,C,,
408,B,B,,
409,B,B,,
410,B,B,,
411,B,C,,
412,A,A,,
413,C,C,,
414,A,B,,
415,A,D,,
416,B,A,,
417,A,D,,
418,B,B,,
419,D,B,,
420,A,B,,
421,C,C,,
422,A,A,,
423,B,B,,
424,D,D,,
425,B,B,,
426,B,B,,
427,C,C,,
428,C,C,,
429,B,B,,
430,B,B,,
431,B,B,,
432,C,C,,
433,B,B,,
434,A,A,,
435,C,B,,
436,B,B,,
437,C,B,,
438,A,C,,
439,B,B,,
440,C,A,,
441,B,B,,
442,A,C,,
443,C,B,,
444,A,A,,
445,B,B,,
446,B,C,,
447,C,C,,
448,B,B,,
449,C,C,,
450,C,C,,
451,A,C,,
452,C,C,,
453,B,B,,
454,C,C,,
455,C,C,,
456,B,B,,
457,B,B,,
458,C,C,,
459,D,D,,
460,B,D,,
461,C,C,,
462,B,B,,
463,C,D,,
464,B,B,,
465,A,C,,
466,C,D,,
467,B,C,,
468,C,C,,
469,B,A,,
470,A,D,,
471,D,A,,
472,A,A,,
473,D,B,,
474,B,B,,
475,C,C,,
476,B,B,,
477,C,C,,
478,B,B,,
479,C,A,,
480,D,D,,
481,B,C,,
482,A,C,,
483,B,B,,
484,D,A,,
485,B,B,,
486,D,D,,
487,B,C,,
488,A,A,,
489,B,D,,
490,D,C,,
491,A,C,,
492,C,C,,
493,B,D,,
494,A,D,,
495,A,C,,
496,A,A,,
497,B,B,,
498,C,B,,
499,A,C,,
500,C,C,,
501,A,A,,
502,A,B,,
503,C,C,,
504,D,D,,
505,A,A,,
506,C,C,,
507,C,C,,
508,B,B,,
509,C,C,,
510,B,B,,
511,B,B,,
512,D,D,,
513,C,C,,
514,C,C,,
515,C,C,,
516,B,B,,
517,C,C,,
518,A,C,,
519,A,A,,
520,A,D,,
521,D,C,,
522,C,B,,
523,D,D,,
524,B,C,,
525,C,C,,
526,B,C,,
527,B,A,,
528,B,C,,
529,A,D,,
530,B,C,,
531,B,B,,
532,C,B,,
533,B,B,,
534,B,B,,
535,C,B,,
536,A,D,,
537,B,B,,
538,B,C,,
539,C,D,,
540,A,A,,
541,B,B,,
542,B,C,,
543,C,C,,
544,A,A,,
545,C,B,,
546,B,B,,
547,A,A,,
548,C,C,,
549,B,B,,
550,A,C,,
551,B,B,,
552,B,D,,
553,D,D,,
554,B,B,,
555,A,C,,
556,C,C,,
557,C,B,,
558,B,B,,
559,C,C,,
560,A,C,,
561,B,B,,
562,D,B,,
563,B,B,,
564,B,D,,
565,A,B,,
566,C,C,,
567,A,A,,
568,C,C,,
569,C,C,,
570,D,B,,
571,C,C,,
572,C,C,,
573,B,B,,
574,C,B,,
575,B,B,,
576,C,C,,
577,B,B,,
578,B,B,,
579,B,C,,
580,B,B,,
581,D,B,,
582,B,A,,
583,B,C,,
584,B,C,,
585,B,B,,
586,D,B,,
587,C,D,,
588,B,B,,
589,B,D,,
590,A,A,,
591,B,A,,
592,A,A,,
593,B,B,,
594,C,B,,
595,C,C,,
596,B,B,,
597,B,C,,
598,B,B,,
599,A,A,,
600,B,C,,
601,D,D,,
602,D,D,,
603,A,B,,
604,D,D,,
605,B,C,,
606,A,C,,
607,D,C,,
608,A,C,,
609,C,C,,
610,B,B,,
611,C,C,,
612,B,B,,
613,A,A,,
614,B,B,,
615,B,B,,
616,C,C,,
617,C,A,,
618,A,D,,
619,C,A,,
620,A,A,,
621,B,B,,
622,C,C,,
623,A,A,,
624,C,C,,
625,A,A,,
626,A,A,,
627,B,B,,
628,A,A,,
629,A,A,,
630,A,A,,
631,A,A,,
632,A,A,,
633,D,D,,
634,D,D,,
635,A,A,,
636,A,D,,
637,A,A,,
638,A,D,,
639,A,B,,
640,A,A,,
641,A,A,,
642,A,B,,
643,D,C,,
644,A,A,,
645,B,A,,
646,B,C,,
647,B,B,,
648,B,B,,
649,B,B,,
650,B,B,,
651,C,C,,
652,C,C,,
653,B,B,,
654,C,C,,
655,A,A,,
656,A,A,,
657,A,A,,
658,A,A,,
659,C,A,,
660,B,B,,
661,C,C,,
662,B,C,,
663,A,A,,
664,B,B,,
665,D,D,,
666,A,D,,
667,A,A,,
668,A,C,,
669,C,C,,
670,B,B,,
671,A,B,,
672,B,B,,
673,C,C,,
674,B,B,,
675,C,C,,
676,B,B,,
677,A,A,,
678,D,C,,
679,A,A,,
680,B,C,,
681,A,A,,
682,A,C,,
683,A,A,,
684,C,C,,
685,C,C,,
686,B,B,,
687,B,B,,
688,A,A,,
689,D,D,,
690,B,A,,
691,C,C,,
692,C,C,,
693,A,B,,
694,B,B,,
695,C,C,,
696,D,D,,
697,A,A,,
698,A,C,,
699,A,A,,
700,A,A,,
701,C,A,,
702,B,B,,
703,A,A,,
704,C,C,,
705,C,D,,
706,B,B,,
707,B,B,,
708,C,C,,
709,C,C,,
710,C,C,,
711,B,B,,
712,B,B,,
713,B,B,,
714,B,C,,
715,A,A,,
716,C,C,,
717,B,B,,
718,C,C,,
719,B,B,,
720,B,A,,
721,D,D,,
722,B,B,,
723,C,C,,
724,C,C,,
725,A,A,,
726,D,D,,
727,A,A,,
728,B,B,,
729,C,C,,
730,D,D,,
731,C,C,,
732,C,C,,
733,D,D,,
734,A,A,,
735,A,A,,
736,B,B,,
737,C,C,,
738,B,B,,
739,C,C,,
740,A,A,,
741,C,B,,
742,B,B,,
743,B,B,,
744,D,C,,
745,C,C,,
746,D,D,,
747,A,A,,
748,B,B,,
749,C,D,,
750,C,C,,
751,C,C,,
752,A,A,,
753,A,A,,
754,A,D,,
755,C,C,,
756,C,C,,
757,C,C,,
758,B,B,,
759,A,B,,
760,C,C,,
761,D,C,,
762,A,B,,
763,A,C,,
764,A,A,,
765,A,A,,
766,A,A,,
767,C,B,,
768,A,A,,
769,B,B,,
770,D,D,,
771,D,D,,
772,A,A,,
773,B,B,,
774,B,B,,
775,C,C,,
776,B,B,,
777,C,B,,
778,D,D,,
779,D,D,,
780,D,A,,
781,D,D,,
782,D,D,,
783,C,C,,
784,D,D,,
785,C,C,,
786,B,B,,
787,A,A,,
788,A,B,,
789,D,D,,
790,A,A,,
791,A,A,,
792,A,D,,
793,B,B,,
794,B,B,,
795,B,B,,
796,D,B,,
797,A,A,,
798,C,C,,
799,A,D,,
800,B,B,,
801,B,D,,
802,C,C,,
803,A,A,,
804,A,D,,
805,B,B,,
806,D,A,,
807,C,B,,
808,A,A,,
809,A,A,,
810,A,A,,
811,C,B,,
812,D,D,,
813,A,A,,
814,A,A,,
815,A,A,,
816,B,B,,
817,A,A,,
818,B,B,,
819,B,B,,
820,C,C,,
821,D,D,,
822,A,A,,
823,B,D,,
824,D,B,,
825,A,A,,
826,A,A,,
827,A,A,,
828,A,A,,
829,A,D,,
830,A,A,,
831,A,A,,
832,A,A,,
833,A,C,,
834,C,C,,
835,C,C,,
836,A,A,,
837,A,D,,
838,B,B,,
839,B,B,,
840,B,B,,
841,A,B,,
842,C,C,,
843,D,C,,
844,B,B,,
845,C,C,,
846,A,C,,
847,D,D,,
848,A,A,,
849,A,A,,
850,B,A,,
851,A,A,,
852,A,A,,
853,C,C,,
854,C,C,,
855,D,D,,
856,A,A,,
857,B,B,,
858,D,C,,
859,A,D,,
860,A,B,,
861,D,D,,
862,B,B,,
863,B,B,,
864,A,D,,
865,C,A,,
866,A,A,,
867,D,D,,
868,B,B,,
869,C,C,,
870,C,C,,
871,B,B,,
872,B,B,,
873,B,B,,
874,B,B,,
875,B,B,,
876,D,C,,
877,A,A,,
878,A,A,,
879,C,C,,
880,A,A,,
881,C,C,,
882,A,A,,
883,A,C,,
884,B,B,,
885,B,B,,
886,B,B,,
887,B,B,,
888,A,A,,
889,B,B,,
890,C,A,,
891,B,B,,
892,C,C,,
893,A,A,,
894,C,C,,
895,B,B,,
896,B,B,,
897,A,A,,
898,B,A,,
899,A,A,,
900,A,A,,
901,B,B,,
902,A,C,,
903,D,,,
904,C,C,,
905,A,,,
906,A,A,,
907,A,A,,
908,C,C,,
909,B,B,,
910,C,C,,
911,D,C,,
912,C,C,,
913,C,B,,
914,B,B,,
915,C,C,,
916,C,C,,
917,A,,,
918,A,A,,
919,A,A,,
920,B,B,,
921,A,A,,
922,A,D,,
923,A,C,,
924,B,B,,
925,A,A,,
926,B,B,,
927,A,D,,
928,D,A,,
929,A,B,,
930,A,A,,
931,C,C,,
932,A,D,,
933,C,C,,
934,B,B,,
935,D,D,,
936,A,A,,
937,B,B,,
938,C,C,,
939,A,A,,
940,A,A,,
941,A,C,,
942,C,C,,
943,A,A,,
944,A,A,,
945,C,C,,
946,A,C,,
947,A,A,,
948,B,B,,
949,A,A,,
950,A,A,,
951,D,D,,
952,A,A,,
953,C,C,,
954,A,A,,
955,B,B,,
956,C,C,,
957,A,C,,
958,A,A,,
959,A,A,,
960,A,B,,
961,B,B,,
962,B,B,,
963,B,B,,
964,A,A,,
965,B,A,,
966,A,A,,
967,A,A,,
968,A,A,,
969,A,C,,
970,A,A,,
971,C,C,,
972,C,C,,
973,A,,,
974,C,C,,
975,B,B,,
976,B,B,,
977,B,A,,
978,A,B,,
979,B,B,,
980,A,B,,
981,A,A,,
982,A,A,,
983,A,B,,
984,D,D,,
985,C,C,,
986,D,D,,
987,B,B,,
988,C,C,,
989,A,A,,
990,B,B,,
991,B,B,,
992,C,C,,
993,D,D,,
994,A,B,,
995,D,B,,
996,A,D,,
997,C,B,,
998,A,,,
999,C,C,,
1000,D,D,,
1001,D,D,,
1002,A,,,
1003,B,B,,
1004,D,D,,
1005,D,D,,
1006,D,,,
1007,A,D,,
1008,A,C,,
1009,D,,,
1010,A,D,,
1011,A,C,,
1012,B,B,,
1013,A,,,
1014,C,B,,
1015,A,,,
1016,C,,,
1017,B,,,
